PARLAMENTARIO_ID,PARTIDO_POLITICO,NOMBRE_COMPLETO
4611,Partido Unión Demócrata Independiente,Cristhian Moreira Barros
5209,Partido Comunista de Chile,Daniela Serrano Salazar
5194,,Cristian Tapia Ramos
5203,Partido Republicano de Chile,Cristian Araya Lerdo De Tejada
4647,Unión Demócrata Independiente,Cristian Labbe Martinez
5265,Partido Unión Demócrata Independiente,Cristobal Martinez Ramirez
4549,,Cristobal Urruticoechea Rios
4589,Partido Unión Demócrata Independiente,Luz Eliana Ebensperger Orrego
4629,Partido Por la Democracia,Raul Soto Mardones
4576,Partido Frente Amplio,Maite Orsini Pascal
5216,Partido Unión Demócrata Independiente,Daniel Lilayu Vivanco
5201,Partido Socialista de Chile,Daniel Manouchehri Lobos
4537,Partido Socialista de Chile,Daniel Melo Contreras
4513,Partido Comunista de Chile,Daniel Nunez Arancibia
5192,,Jaime Araya Guerrero
4585,Partido Socialista de Chile,Raul Leiva Carvajal
4510,Partido Socialista de Chile,Daniella Cicardini Milla
4562,Partido Radical Socialdemócrata,Cosme Mellado Pino
5186,Partido Socialista de Chile,Danisa Astudillo Peiretti
1646,Partido Unión Demócrata Independiente,David Sandoval Plaza
4551,Partido Frente Amplio,Diego Ibanez Cotroneo
4617,Partido Renovación Nacional,Diego Schalper Sepulveda
1713,Partido Unión Demócrata Independiente,Ivan Moreira Barros
4530,Partido Demócrata Cristiano,Ivan Flores Garcia
4521,Partido Renovación Nacional,Manuel Jose Ossandon Irarrazabal
3494,Partido Socialista de Chile,Isabel Allende Bussi
4591,Partido Renovación Nacional,Rafael Prohens Espinosa
5251,Partido Unión Demócrata Independiente,Eduardo Cornejo Lagos
4598,Partido Renovación Nacional,Eduardo Duran Salinas
5212,,Hector Ulloa Aguilera
5246,Partido Frente Amplio,Marcela Riquelme Aliaga
4553,Partido Socialista de Chile,Emilia Nuyado Ancapichun
4540,,Renzo Trisotti Martinez
5268,,Consuelo Veloso Avila
5232,,Ruben Dario Oyarzo Figueroa
5206,Partido Frente Amplio,Carolina Tello Rojas
3069,Partido Renovación Nacional,Carlos Ignacio Kuschel Silva
4572,Partido Frente Amplio,Jorge Brito Hasbun
187,Partido Social Cristiano,Rojo Edwards Silva
4604,Partido Unión Demócrata Independiente,Jorge Alessandri Vergara
5228,Partido Republicano de Chile,Luis Fernando Sanchez Ossa
4633,Partido Renovación Nacional,Rodrigo Galilea Vial
5271,,Johannes Kaiser Barents-Von Hohenhagen
4524,Unión Demócrata Independiente,Joaquin Lavin Leon
5252,Partido Social Cristiano,Roberto Arroyo Munoz
4593,Partido Republicano de Chile,Carmen Gloria Aravena Acuna
4597,Partido Comunista de Chile,Carmen Hertz Cadiz
5185,Partido Liberal de Chile,Luis Malla Valenzuela
4565,,Joanna Perez Olea
4550,Partido Por la Democracia,Carolina Marzan Pinto
4561,,Catalina Del Real Mihovilovic
135,,Rene Alinco Bustos
4607,Partido Frente Amplio,Catalina Perez Salinas
5190,Partido Frente Amplio,Javiera Morales Alvarado
2281,Partido Unión Demócrata Independiente,Javier Macaya Danus
5218,Partido Republicano de Chile,Chiara Barchiesi Chavez
5189,,Christian Matheson Villan
3099,Partido Por la Democracia,Ricardo Lagos Weber
5239,Partido Frente Amplio,Clara Sagardia Cabezas
4548,Partido Frente Amplio,Claudia Mix Jimenez
5193,Partido Comunista de Chile,Claudia Pascual Grau
5210,Partido Frente Amplio,Jaime Saez Quiroz
5200,Partido Demócrata Cristiano,Ricardo Cifuentes Lillo
1570,Partido Por la Democracia,Jaime Quintana Leal
1978,Partido Socialista de Chile,Jaime Naranjo Ortiz
1782,Federación Regionalista Verde Social,Jaime Mulet Martinez
5266,Partido Frente Amplio,Emilia Schneider Videla
5215,Partido Demócrata Cristiano,Hector Barria Angulo
339,,Pedro Araya Guerrero
4563,Partido Evolución Política (Evópoli),Francisco Undurraga Gazitua
5243,,Marta Gonzalez Olea
5217,Partido Socialista de Chile,Nelson Venegas Salazar
685,Partido Renovación Nacional,Francisco Chahuan Chahuan
5205,Partido Comunista de Chile,Nathalie Castillo Rojas
5241,,Natalia Romero Talguia
71,Partido Demócrata Cristiano,Francisco Huenchumilla Jaramillo
5202,,Gonzalo De La Carrera Correa
5208,,Monica Arce Castro
4602,Partido Frente Amplio,Gonzalo Winter Etcheberry
5247,Partido Comunista de Chile,Maria Candelaria Acevedo Saez
5263,,Francisco Pulgar Castillo
4610,Partido Demócratas Chile,Miguel Angel Calisto Aguila
5219,Partido Frente Amplio,Maria Francisca Bello Campos
4571,Partido Renovación Nacional,Miguel Mellado Suazo
5235,,Gloria Naveillan Arriagada
5204,Partido Renovación Nacional,Marcia Raphael Mora
3669,Partido Renovación Nacional,Frank Sauerbaum Munoz
5196,Partido Renovación Nacional,Maria Jose Gatica Bertin
5274,,Maria Luisa Cordero Velasquez
5254,Partido Frente Amplio,Felix Bugueno Sotelo
5234,Partido Renovación Nacional,Miguel Becker Alvear
4554,Partido Ecologista Verde,Felix Gonzalez Gatica
5261,Partido Frente Amplio,Mercedes Bulnes Nunez
5214,Partido Renovación Nacional,Mauro Gonzalez Villaroel
4622,Partido Frente Amplio,Gael Yeomans Araya
5226,,Mauricio Ojeda Rebolledo
3735,Partido Demócratas Chile,Matias Walker Prieto
1894,,Gaspar Rivas Sanchez
5187,Partido Comunista de Chile,Matias Ramirez Pascal
4601,Partido Socialista de Chile,Gaston Saavedra Chandia
4600,Partido Social Cristiano,Francesca Munoz Gonzalez
5262,Unión Demócrata Independiente,Marta Bravo Salinas
5256,,Marlene Perez Cartes
5244,Unión Demócrata Independiente,Flor Weisse Novoa
5184,,Enrique Lee Flores
2128,Partido Unión Demócrata Independiente,Enrique Van Rysselberghe Herrera
5303,Partido Socialista de Chile,Paulina Vodanovic Rojas
4542,Renovación Nacional,Paulina Nunez Urrutia
5269,,Paula Labra Besserer
5253,Partido Demócrata Cristiano,Eric Aedo Jeldres
5225,Partido Frente Amplio,Ericka Nanco Vasquez
4621,Partido Demócratas Chile,Erika Olivera De La Fuente
5198,Partido Unión Demócrata Independiente,Marco Sulantay Olivares
4583,Partido Frente Amplio,Patricio Rosas Barrientos
4564,Partido Renovación Nacional,Hugo Rey Martinez
4609,Partido Socialista de Chile,Marcos Ilabaca Cerda
5220,,Hotuiti Teao Drago
4599,Federación Regionalista Verde Social,Esteban Velasquez Nunez
4628,Partido Humanista,Pamela Jiles Moreno
5207,,Hernan Palma Perez
5195,,Fabiola Campillai Rojas
5233,Partido Unión Demócrata Independiente,Henry Leal Bizama
5275,Partido Por la Democracia,Helia Molina Milman
4603,,Harry Jurgensen Rundshagen
5260,,Felipe Camano Cardenas
5257,Partido Unión Demócrata Independiente,Felipe Donoso Castro
4030,Partido Evolución Política (Evópoli),Felipe Kast Sommerhoff
4623,Partido Unión Demócrata Independiente,Gustavo Sanhueza Duenas
5213,Unión Demócrata Independiente,Fernando Borquez Montecinos
5270,Partido Unión Demócrata Independiente,Gustavo Benavente Vergara
4570,Partido Unión Demócrata Independiente,Guillermo Ramirez Diez
1438,Partido Socialista de Chile,Fidel Espinoza Sandoval
4578,,Marisela Santibanez Novoa
4567,Partido Renovación Nacional,Jorge Duran Espinoza
1482,Partido Unión Demócrata Independiente,Gaston Von Muhlenbrock Zamora
4546,Partido Renovación Nacional,Andres Celis Montt
5211,Partido Acción Humanista,Ana Maria Gazmuri Vieira
5222,,Tomas De Rementeria Venegas
2861,Partido Unión Demócrata Independiente,Sergio Bobadilla Munoz
5199,Partido Demócratas Chile,Victor Pino Fuentes
5259,Partido Republicano de Chile,Benjamin Moreno Bascur
5227,Partido Republicano de Chile,Juan Irarrazaval Rossel
4523,Partido Socialista de Chile,Leonardo Soto Ferrada
4619,Partido Por la Democracia,Jorge Soria Quiroga
4608,,Leonidas Romero Saez
5223,Partido Socialista de Chile,Ana Bravo Castro
4528,,Bernardo Berger Fett
4606,Partido Frente Amplio,Juan Ignacio Latorre Riveros
5236,,Jorge Saffirio Espinoza
5191,,Sebastian Videla Castillo
2717,,Alejandra Sepulveda Orbenes
4560,Partido Comunista de Chile,Boris Barrera Moreno
5267,Partido Comunista de Chile,Alejandra Placencia Cabello
5197,,Alejandro Kusanovic Glusevic 
3399,Partido Social Cristiano,Juan Luis Castro Gonzalez
3399,Partido Social Cristiano,Juan Luis Castro Gonzalez
4594,Partido Renovación Nacional,Camila Flores Oporto
4141,Partido Socialista de Chile,Jose Miguel Insulza Salinas
4531,Partido Liberal de Chile,Vlado Mirosevic Verdugo
1925,Partido Socialista de Chile,Alfonso De Urresti Longton
279,Partido Renovación Nacional,Jose Gilberto Garcia Ruminot
4579,Partido Renovación Nacional,Sofia Cid Versalovic
4624,Partido Socialista de Chile,Juan Santana Castillo
5229,,Stephan Schubert Rubio
5248,,Viviana Delgado Riquelme
4545,Partido Radical Socialdemócrata,Alexis Sepulveda Soto
4581,Partido Renovación Nacional,Jose Miguel Castro Bascunan
5272,Partido Republicano de Chile,Jose Carlos Meza Pereira
5242,,Karen Medina Vasquez
4605,,Karim Bianchi Retamales
4634,Partido Unión Demócrata Independiente,Jose Miguel Durana Semir
4520,Partido Comunista de Chile,Karol Cariola Oliva
4620,,Kenneth Pugh Olavarria
4504,Unión Demócrata Independiente,Sergio Gahona Salazar
4577,,Sebastian Keitel Bianchi
4552,Partido Liberal de Chile,Alejandro Bernales Maldonado
5238,,Camila Musante Muller
5245,Partido Demócrata Cristiano,Alberto Undurraga Vicuna
5230,Partido Comunista de Chile,Luis Alberto Cuello Pena Y Lillo
4559,Partido Renovación Nacional,Andres Longton Herrera
1274,,Carlos Bianchi Chelech
5231,Movimiento Amarillos por Chile,Andres Jouannet Valderrama
4569,Partido Evolución Política (Evópoli),Luciano Cruz-Coke Carvallo
4596,Partido Frente Amplio,Camila Rojas Valderrama
4632,Partido Acción Humanista,Tomas Hirsch Goldschmidt
4618,Partido Renovación Nacional,Ximena Ossandon Irarrazabal
5188,,Yovana Ahumada Palma
4539,Partido por la Democracia,Loreto Carvajal Ambiado
5273,Partido Frente Amplio,Andres Giordano Salazar
4592,,Ximena Ordenes Neira
2362,,Ximena Cecilia Rincon Gonzalez
1778,Partido Unión Demócrata Independiente,Juan Antonio Coloma Correa
4543,Partido Unión Demócrata Independiente,Juan Antonio Coloma Alamos
5221,Partido Comunista de Chile,Lorena Pizarro Sierra
5255,Partido Evolución Política (Evópoli),Jorge Guzman Zepeda
4588,Partido Social Cristiano,Juan Enrique Castro Prieto
5258,Partido Social Cristiano,Sara Concha Smith
4506,Partido Renovación Nacional,Jorge Rathgeb Schifferli
4568,Partido Unión Demócrata Independiente,Juan Fuenzalida Cobo
5224,,Tomas Lagomarsino Guzman
5264,Partido Frente Amplio,Lorena Fries Monleon
4323,Partido Demócrata Cristiano,Yasna Provoste Campillay
5250,Partido Republicano de Chile,Agustin Matias Romero Leiva
5249,Partido Renovación Nacional,Carla Morales Maldonado 
5237,Partido Renovación Nacional,Juan Beltran Silva
4558,,Alvaro Carter Fernandez
2822,,Mario Francisco Duenas Avaria
3607,,Juan Rodriguez Nadruz
3638,,Mario Enrique Rios Santander
2789,,Mario Escobar Urbina
161,,Mario Fuenzalida Mandriaza
1568,,Mario Devaud Ojeda
507,,Marco Antonio Enriquez-Ominami Gumucio
4214,,Mario Desbordes Jimenez
2868,,Juan Segundo Checura Jeria
2092,,Marino Penna Miranda
1190,,Julio Alberto Mercado Illanes
1717,,Mariana Aylwin Oyarzun
331,,Marcos Aurelio Aburto Ochoa
3557,,Marcos Espinosa Monardes
2826,,Juan Valdes Rodriguez
2847,,Juan Tuma Masso
2441,,Margarita Paluz Rivas
416,,Mario Hamuy Berr
544,,Juan De Dios Carmona Peralta
1762,,Juana Dip Muhana
1831,,Marco Antonio Nunez Lozano
86,,Mario Bertolino Rendic
1222,,Mariano Bernales Urmeneta
3498,,Juan Segundo Pulgar Montoya
2806,,Mariano Guerrero 
1068,,Marina Prochelle Aguilar
1344,,Mario Alberto Acuna Cisternas
1450,,Julieta Campusano Chavez
362,,Mario Arnello Romo
3177,,Mario Arturo Mosquera Roa
2605,,Juan Pablo Letelier Morel
3477,,Luis Alfonso Ramirez De La Fuente
2747,,Mario Jaime Reyes Aroca
1684,,Juan Floreal Recabarren Rojas
3021,,Juan Lobos Krause
2696,,Juan Jose Bustos Ramirez
2416,,Maria Adela Maluenda Campos
2849,,Maria Angelica Cristi Marfil
3145,,Maria Antonieta Saa Diaz
3808,,Juan Hamilton Depassier
745,,Maria Elena Carrera Villavicencio
3362,,Maria Eugenia Mella Gajardo
16,,Juan Florencio Galleguillos Vera
1525,,Maria Ines Aguilera Castro
1382,,Martin Manterola Cantuarias
3002,,Maria Jose Hoffmann Opazo
561,,Juan Fernando Vargas Peralta
2549,,Juan Ernesto Penafiel Illanes
368,,Maria Pia Guzman Mena
3370,,Maria Rozas Velasquez
2681,,Maria Silvia Micaela Correa Marin
2274,,Maria Soledad Alvear Valenzuela
2129,,Juan Enrique Taladriz Garcia
4507,,Juan Enrique Morano Cornejo
1428,,Martin Manterola Urzua
2028,,Martin Andonaegui 
1434,,Mario Julio Torres Peralta
3367,,Mario Urrutia Gazmuri
766,,Mario Livio Hurtado Chacon
431,,Mario Marchant Binder
2255,,Mario Modesto Arancibia Cardenas
2516,,Juan Nunez Valenzuela
413,,Mario Palestro Rojas
3651,,Mario Papi Beyer
3040,,Mario Roberto Riquelme Munoz
1510,,Mario Rios Padilla
1370,,Mario Sharpe Carte
1562,,Mario Varela Herrera
2249,,Martita Elvira Worner Tapia
3192,,Mario Venegas Cardenas 
455,,Juan Montedonico Napoli
1079,,Juan Masferrer Pellizzari
1050,,Marisol Turres Figueroa
3521,,Juan Martinez Sepulveda
1014,,Julio Antonio Gaston Duran Neumann
1563,,Juan Luis Ossa Bulnes
3107,,Marta Eliana Isasi Barbieri
1850,,Juan Luis Mauras Novella
4820,,Juan Manuel Masferrer Vidal
1083,,Julio Canessa Robert
2310,,Marco Antonio Cariola Barroilhet
4522,,Luis Rocafull Lopez
1575,,Luis Osvaldo Escobar Astaburuaga
1665,,Leopoldo Segundo Ortega Rodriguez
3893,,Luis Osvaldo Maira Aguirre
686,,Leopoldo Perez Lahsen
2057,,Leopoldo Figari Forno
3060,,Luis Papic Ramos
4625,,Luis Pardo Sainz
1557,,Luis Pareto Gonzalez
1678,,Luis Ricardo Hormazabal Sanchez
421,,Leonardo Hagel Arredondo
2638,,Maria Victoria Ovalle Ovalle
2403,,Lautaro Vergara Osorio
4574,,Karin Luck Urban
1588,,Lautaro Carmona Soto
573,,Luis Uberlindo Espinoza Villalobos
1998,,Laureano Diaz 
600,,Luis Valdes Larrain
1403,,Laura Soto Gonzalez
2054,,Luis Valente Rossi
954,,Luis Valentin Ferrada Valenzuela
1208,,Laura Fiora Rodriguez Riccomini
991,,Luis Videla Salinas
501,,Laura Allende Gossens
1189,,Luzberto Enrique Pantoja Rubilar
2071,,Leopoldo Sanchez Grunert
414,,Luis Navarrete Carvacho
732,,Luis Monge Sanchez
2682,,Liborio Sanchez Cardenas
2703,,Luis Armando Minchel Balladares
2939,,Luis Bossay Leiva
1166,,Luis Alberto Quinteros Tricot
2938,,Luis Corvalan Lepe
937,,Luis Eduardo Undurraga Correa
3241,,Luis Engelberto Raimundo Frias Moran
2875,,Luis Enrique Tejeda Oliva
3219,,Luis Alberto Guastavino Cordova
1583,,Luis Ernesto Aguilera Baez
3152,,Luis Felipe Letelier Icaza
677,,Luis Fernando Luengo Escalona
1891,,Luis Alberto Gonzalez Olivares
622,,Luciano Vasquez Muruaga
1387,,Luis Ferrada Perez
2859,,Luis Gaston Lobos Barrientos
1776,,Luis Godoy Gomez
904,,Luis Gonzalez Canales
2634,,Luis Humberto Figueroa Mazuela
1485,,Luis Le Blanc Valenzuela
2716,,Luis Lemus Aracena
2536,,Luis M. Cardoso 
1917,,Lisandro Fuentealba Troncoso
2581,,Lily Perez San Martin
3270,,Karla Rubilar Barahona
2657,,Justo Munoz 
852,,Marcial Flores 
4534,,Marcela Hernando Perez
184,,Manuel Rioseco Vasquez
3589,,Manuel Roberto Montalba Vega
3330,,Manuel Rodriguez Huenuman
3122,,Manuel Rodriguez Rodriguez
2640,,Manuel Rojas Molina
1721,,Manuel Segundo Cantero Prado
630,,Manuel Valdes 
2531,,Manuel Valdes Solar
3603,,Manuel Vera Carcamo
83,,Marcela Cubillos Sigall
3097,,Julio Dittborn Cordua
3514,,Luis Antonio Fuentealba Medina
903,,Justo Garcia 
1030,,Julio Campos Avila
2073,,Marcela Sabat Fernandez
4644,,Marcela Sandoval Osorio
3591,,Marcelino Ruiz 
4516,,Marcelo Chavez Velasquez
1833,,Julio Bernardo Subercaseaux Barros
730,,Marcelo Diaz Diaz
3848,,Marcelo Forni Lobos
3014,,Marcelo Schilling Rodriguez
2845,,Marcelo Somarriva Undurraga
1093,,Julio Anibal Sepulveda Rondanelli
3457,,Manuel Rafael Senoret Lapsley
1827,,Manuel Monsalve Benavides
2871,,Julio Ernesto Von Muhlenbrock Lira
3351,,Julio Felipe Montt Momberg
456,,Julian Jarpa Caamano
1966,,Julian Abel Echavarri Elorza
2262,,Manuel Antonio Bustos Huerta
812,,Manuel Cerda Concha
1540,,Manuel De Ortuzar Ibanez
1417,,Julio Valenzuela 
1853,,Manuel Diez Garcia
3134,,Manuel Enrique Ferreira Guzman
2300,,Manuel Espinosa Jara
1865,,Julio Silva Solar
110,,Manuel Galilea Widmer
2019,,Manuel Garcia Banqueda
24,,Julio Rojos Astorga
3843,,Manuel Gonzalez 
3455,,Manuel Gonzalez Vilches
887,,Julio Rojas Rojas
1468,,Manuel Hurtado 
578,,Manuel Jesus Gallardo Paz
2199,,Manuel Jesus Gamboa Valenzuela
1294,,Manuel Jose Irarrazaval Larrain
2537,,Manuel Josias Eduardo Magalhaes Medling
537,,Julio Lagos Cosgrove
3292,,Manuel Matta Aragay
546,,Abel Segundo Jarpa Vallejos
2103,,Oscar Gaston Naranjo Arias
3263,,Matias Fernandez 
617,,Santiago Pereira Becerra
1996,,Ruben Gajardo Chacon
3103,,Ruben Hurtado O'Ryan
4643,,Ruben Moraga Mamani
1424,,Ruben Soto Gutierrez
3027,,Ruben Zapata Bravo
665,,Rufo Ruiz Esquide Espinoza
488,,Salomon Corbalan Gonzalez
2435,,Salvador Allende Gossens
2357,,Salvador Correa Larrain
2278,,Salvador Urrutia Cardenas
2221,,Samuel Ernesto Astorga Jorquera
1718,,Samuel Fuentes Andrades
2960,,Samuel Venegas Rubio
4616,,Sandra Amar Mancilla
1061,,Santiago Sinclair Oyaneder
1470,,Rene Manuel Garcia Garcia
2072,,Santiago Ureta Mackenna
381,,Santos Leoncio Medel Basualto
404,,Sebastian Pinera Echenique
4631,,Sebastian Torrealba Alvarado
4587,,Sebastian Alvarez Ramirez
2500,,Selim Carrasco Toledo
3883,,Sergio Aguilo Melo
1822,,Sergio Anfossi Munoz
832,,Sergio Ariel Merino Jarpa
2125,,Sergio Benedicto Elgueta Barrientos
3141,,Sergio Bitar Chacra
2782,,Sergio Correa De La Cerda
2194,,Sergio Eduardo De Praga Diez Urzua
4332,,Sergio Espejo Yaksic
3780,,Rosendo Huenuman Garcia
3487,,Rosauro Martinez Labbe
3685,,Rosa Gonzalez Roman
1911,,Ronald Mc Intyre Mendoza
2321,,Rene Tapia Salgado
4586,,Ricardo Celis Araya
3252,,Ricardo Cornejo 
3900,,Ricardo Fernando Tudela Barraza
1933,,Ricardo Ferrando Keun
1287,,Ricardo Martin Diaz
124,,Ricardo Navarrete Betanzo
2645,,Ricardo Nunez Munoz
209,,Ricardo Otto Weber Kunstmann
3562,,Ricardo Rincon Gonzalez
528,,Ricardo Undurraga Laso
1139,,Ricardo Valenzuela Saez
1088,,Roberto Delmastro Naso
1860,,Roberto Leon Ramirez
972,,Roberto Munoz Barra
4517,,Roberto Poblete Zapata
1753,,Roberto Sepulveda Hermosilla
1902,,Rodolfo Antonio Ramirez Valenzuela
2324,,Rodolfo Leon Lavin
2525,,Rodolfo Seguel Molina
3322,,Rodolfo Stange Oelckers
258,,Rodolfo Werner Inostroza
1893,,Rodrigo Gonzalez Torres
1011,,Rodrigo Alvarez Zenteno
3431,,Rolando Calderon Aranguiz
4630,,Rolando Renteria Moller
3576,,Rolando Rivas Fernandez
2616,,Romilio Gutierrez Pino
3598,,Romy Rebolledo Leyton
1196,,Sergio Fernandez Aguayo
10,,Sergio Fernandez Fernandez
2133,,Sergio Hernan Sepulveda Garces
494,,Vicente Enrique Huerta Celis
2101,,Vilma Eliana Rojas Alfaro
4580,,Virginia Troncoso Hellman
1226,,Vladimir Anselmo Sule Candia
3388,,Vladislav Kuzmicic Calderon
1617,,Volodia Teitelboim Volosky
625,,Victor Barberis Yori
3775,,Victor Barrueto 
2769,,Victor Benito Contreras Tapia
466,,Victor Emerson Gonzalez Maertens
2646,,Victor Galleguillos Clett
513,,Victor Hernan Carmine Zuniga
1938,,Victor Jaramillo 
3112,,Victor Joaquin Garcia Garzena
2044,,Victor Manuel Flores Castelli
3127,,Victor Manuel Rebolledo Gonzalez
963,,Victor Perez Varela
3203,,Victor Reyes Alvarado
1999,,Victor Sbarbaro Campos
1950,,Victor Torres Jeldes
1677,,Waldo Mora Longa
1625,,William Turpin Thayer Arteaga
447,,Wilna Yolanda Saavedra Cortes
2803,,Wladimir Lenin Chavez Rodriguez
3196,,Ximena Valcarce Becerra
1580,,Ximena Vidal Lazaro
3609,,Zarko Luksic Sandoval
4584,,Alvaro Elizalde Soto
516,,Alvaro Escobar Rufatt
533,,Angel Faivovich Hitzcovich
874,,Vicente Karelovic Vrandecic
3133,,Vicente Atencio Cortes
2561,,Sergio Jara Catalan
12,,Vicente Agustin Sota Barros
1964,,Sergio Mariano Ruiz Esquide Jara
482,,Sergio Morales Morales
1876,,Sergio Ojeda Doren
1175,,Sergio Ojeda Uribe
3870,,Sergio Onofre Jarpa Reyes
3518,,Sergio Pizarro Mackay
2048,,Sergio Paez Verdugo
443,,Sergio Romero Pizarro
2832,,Sergio Saavedra Viollier
3865,,Sergio Velasco De La Cerda
276,,Silvia Alessandri Montes
1686,,Silvia Costa Espinoza
1131,,Silvia Emiliana Pinto Torres
624,,Silvia Victoria Araya Gonzalez
206,,Silvio Rodriguez Villalobos
1838,,Telesforo Mario Barahona Ceballos
2102,,Teodoro Ribera Neumann
2733,,Tolentino Perez Soto
1224,,Tomas Chadwick Valdes
519,,Tomas Edison Irribarra De La Torre
2505,,Tomas Enrique Solis Nova
4641,,Tomas Fuentes Barros
522,,Tomas Jocelyn Holt Letelier
3539,,Tomas Pablo Elorza
3635,,Tucapel Jimenez Fuentes
3728,,Tulio Renan Fuentealba Moena
7,,Ulises Correa Correa
3779,,Valentin Solis Cabezas
1631,,Venancio Conuepan Huenchual
122,,Rene Saffirio Espinoza
227,,Rene Benedicto Leon Echaiz
835,,Maximiano Errazuriz Eguiguren
2879,,Osvaldo Temer Oyarzun
2589,,Orlando Severo Vargas Pizarro
697,,Oscar Alfredo Naranjo Jara
